;;;Krafträder;;;;;Personenkraftwagen ;;;;;;;;;;;;"Kraftomni-
BREMEN INSGESAMT;;;21.046;20.584;230;232;2.615;300.677;111.899;139.210;42.482;7.086;11.722;33.932;5.828;140;42.655;98.637;439;502;20.743;7.865;9.993;266;900;494;535;684;6;3.827;2.192;1.310;325;2.256;27.328;349.051;510;37.355
HAMBURG                          ;;02000 HAMBURG;60.385;59.267;583;535;8.025;813.109;292.434;368.228;122.167;30.280;43.955;109.682;18.909;688;172.362;253.397;430;2.524;66.299;25.317;32.169;844;3.064;1.699;1.266;1.930;10;8.388;3.926;4.057;405;5.738;82.949;956.443;505;79.050
HAMBURG INSGESAMT;;;60.385;59.267;583;535;8.025;813.109;292.434;368.228;122.167;30.280;43.955;109.682;18.909;688;172.362;253.397;430;2.524;66.299;25.317;32.169;844;3.064;1.699;1.266;1.930;10;8.388;3.926;4.057;405;5.738;82.949;956.443;505;79.050
HESSEN;RB DARMSTADT;06411 DARMSTADT,STADT;5.722;5.584;86;52;710;73.615;25.699;35.326;9.829;2.761;3.513;9.193;1.258;40;13.368;23.924;454;148;4.615;1.732;2.357;44;224;85;66;107;-;678;138;473;67;383;5.824;85.161;525;4.922
;;06412 FRANKFURT AM MAIN,STADT;24.605;23.943;458;204;3.186;342.708;105.946;172.998;50.997;12.767;16.154;59.562;2.813;299;97.646;93.825;443;734;26.625;10.385;13.917;343;921;273;350;431;5;1.988;469;1.282;237;2.568;31.915;399.228;516;16.280
;;06413 OFFENBACH AM MAIN,STADT;4.383;4.254;90;39;594;59.721;19.485;29.349;9.094;1.793;2.410;8.341;464;44;10.392;18.163;445;81;4.166;1.478;2.172;34;153;69;59;199;2;478;320;137;21;203;4.928;69.032;515;3.534
;;06414 WIESBADEN,STADT;12.172;11.850;192;130;1.667;243.431;84.489;105.626;25.651;27.665;9.298;36.914;6.336;137;121.928;48.451;860;363;23.280;6.616;14.881;160;551;198;318;552;4;2.575;1.021;1.214;340;3.386;29.604;285.207;1.008;15.952
;;06431 BERGSTRASSE;19.499;18.951;276;272;2.658;177.569;62.700;82.952;26.841;5.076;10.449;26.022;3.150;76;15.531;64.775;645;274;12.287;4.159;6.335;130;741;256;217;445;4;6.578;514;4.841;1.223;1.083;20.222;217.290;790;24.737
;;06432 DARMSTADT-DIEBURG;20.517;19.975;295;247;2.872;190.695;69.273;88.630;27.126;5.666;10.230;24.741;3.324;43;16.164;70.118;634;137;12.504;4.116;6.283;131;851;359;320;443;1;6.043;935;4.071;1.037;828;19.512;230.724;767;25.397
;;06433 GROSS-GERAU;16.910;16.459;255;196;2.116;159.377;58.247;74.106;22.954;4.070;7.423;19.700;2.083;45;18.701;53.463;569;288;11.843;3.538;6.174;106;727;252;516;523;7;3.348;912;2.035;401;773;16.252;192.539;687;17.565
;;06434 HOCHTAUNUSKREIS;13.292;12.950;176;166;1.820;166.027;52.989;81.039;26.199;5.800;11.993;30.410;1.953;60;33.765;53.139;693;59;9.603;3.051;5.127;97;476;77;253;519;3;3.538;432;2.251;855;711;13.911;193.230;807;13.843
;;06435 MAIN-KINZIG-KREIS;25.797;24.795;459;543;3.404;266.094;94.186;127.530;37.924;6.454;13.067;36.946;3.949;106;21.683;95.628;618;314;18.319;6.098;9.241;217;1.095;423;462;779;4;10.669;1.034;7.794;1.841;1.629;30.931;322.822;749;36.018
;;06436 MAIN-TAUNUS-KREIS;13.155;12.859;182;114;1.736;188.186;67.126;91.926;23.931;5.203;9.787;26.074;2.948;29;53.941;53.315;776;171;14.938;4.447;9.077;120;684;193;121;296;-;2.169;268;1.489;412;759;18.037;219.378;905;10.900
;;06437 ODENWALDKREIS;6.652;6.363;81;208;937;63.776;22.987;29.887;9.385;1.517;3.131;10.520;1.266;37;3.946;23.025;654;227;4.058;1.328;2.168;45;254;76;63;123;1;4.523;85;3.320;1.118;517;9.325;79.753;817;12.358
;;06438 OFFENBACH;19.835;19.315;358;162;2.628;222.172;76.885;107.620;32.175;5.492;12.294;30.920;2.645;55;29.691;77.830;614;183;13.933;5.181;7.005;182;682;272;290;318;3;2.333;525;1.450;358;833;17.282;259.289;716;17.917
;;06439 RHEINGAU-TAUNUS-KREIS;14.011;13.545;173;293;1.942;123.849;44.706;57.232;17.988;3.923;8.060;19.929;2.116;47;8.019;46.334;653;87;6.872;2.632;3.496;66;291;80;100;205;2;5.500;102;4.233;1.165;796;13.255;151.115;797;17.116
;;06440 WETTERAUKREIS;19.108;18.471;274;363;2.688;198.272;68.039;96.215;28.424;5.594;9.988;28.624;2.978;56;16.892;72.130;625;235;12.969;4.504;6.607;147;702;199;245;562;3;9.343;499;6.645;2.199;1.099;23.646;241.026;760;29.167
;RB ZUSAMMEN;;215.658;209.314;3.355;2.989;28.958;2.475.492;852.757;1.180.436;348.518;93.781;127.797;367.896;37.283;1.074;461.667;794.120;606;3.301;176.012;59.265;94.840;1.822;8.352;2.812;3.380;5.502;39;59.763;7.254;41.235;11.274;15.568;254.644;2.945.794;721;245.706
;RB GIESSEN;06531 GIESSEN;14.639;14.126;186;327;2.093;158.338;55.018;76.981;21.887;4.452;7.417;20.826;2.695;67;13.998;57.962;568;294;11.443;3.622;6.021;119;550;164;303;657;7;6.597;752;4.531;1.314;1.046;19.380;192.357;690;23.596
;;06532 LAHN-DILL-KREIS;16.543;15.978;212;353;2.055;167.002;59.312;80.386;23.200;4.104;8.157;26.092;2.724;49;13.844;59.066;649;200;10.769;3.405;5.695;96;603;282;278;409;1;7.624;631;4.942;2.051;939;19.532;203.077;789;28.132
;;06533 LIMBURG-WEILBURG;12.175;11.682;175;318;1.672;115.510;40.903;55.199;16.084;3.324;6.202;16.870;1.818;62;9.719;40.682;660;232;8.299;2.476;4.495;89;518;119;198;403;1;5.287;411;3.961;915;754;14.572;142.257;813;19.146
;;06534 MARBURG-BIEDENKOPF;15.033;14.504;178;351;1.860;146.736;55.311;68.740;18.821;3.864;6.784;20.162;2.307;127;10.965;52.542;588;395;8.456;3.070;4.154;81;418;134;212;377;10;10.005;432;7.510;2.063;857;19.713;181.482;727;23.746
;;06535 VOGELSBERGKREIS;8.639;8.128;100;411;1.073;73.441;26.356;35.719;9.672;1.694;3.039;11.142;1.287;11;4.799;25.573;687;147;5.004;1.708;2.486;70;309;92;115;223;1;10.112;248;8.295;1.569;709;15.972;98.052;918;17.834
;RB ZUSAMMEN;;67.029;64.418;851;1.760;8.753;661.027;236.900;317.025;89.664;17.438;31.599;95.092;10.831;316;53.325;235.825;619;1.268;43.971;14.281;22.851;455;2.398;791;1.106;2.069;20;39.625;2.474;29.239;7.912;4.305;89.169;817.225;766;112.454
;RB KASSEL;06611 KASSEL,STADT;6.358;6.146;99;113;857;91.870;33.574;42.253;12.866;3.177;4.326;11.985;1.832;49;14.019;29.754;450;121;7.670;2.512;3.562;87;320;161;225;800;3;1.105;340;686;79;622;9.518;107.746;528;9.632
;;06631 FULDA;18.040;17.248;198;594;2.262;147.651;49.912;72.809;20.491;4.439;6.652;21.631;2.698;117;12.773;47.911;649;289;10.843;3.125;5.807;126;638;196;270;679;2;13.424;691;9.892;2.841;974;25.530;191.221;841;28.678
;;06632 HERSFELD-ROTENBURG;9.303;8.828;79;396;1.087;80.667;26.858;40.755;11.281;1.773;3.405;11.634;1.245;38;5.425;26.682;664;57;5.837;1.867;2.651;48;258;83;118;812;-;7.819;506;5.635;1.678;751;14.464;104.434;859;17.417
;;06633 KASSEL, LAND;16.069;15.413;219;437;2.166;153.772;57.830;69.608;21.167;5.167;8.110;20.161;3.680;21;9.487;54.647;639;146;9.554;3.206;4.661;98;504;237;179;667;2;8.312;1.078;5.555;1.679;826;18.838;188.679;784;29.703
;;06634 SCHWALM-EDER-KREIS;14.519;13.812;165;542;1.877;121.864;43.605;58.595;16.155;3.509;5.666;16.686;2.464;67;6.646;42.664;667;243;7.037;2.435;3.289;74;397;173;230;436;3;10.944;884;7.752;2.308;900;19.124;155.507;852;28.352
;;06635 WALDECK-FRANKENBERG;12.097;11.553;119;425;1.607;107.365;38.671;52.005;13.808;2.881;4.280;16.066;1.704;61;7.830;37.026;675;246;7.248;2.313;3.874;99;290;116;163;390;3;11.237;428;8.456;2.353;753;19.484;138.946;873;23.487
;;06636 WERRA-MEISSNER-KREIS;7.529;7.000;78;451;926;63.690;23.158;30.873;8.171;1.488;2.698;8.739;1.300;38;3.790;22.758;636;120;4.000;1.499;1.948;47;218;47;91;149;1;6.270;230;4.950;1.090;494;10.884;82.103;819;14.122
;RB ZUSAMMEN;;83.915;80.000;957;2.958;10.782;766.879;273.608;366.898;103.939;22.434;35.137;106.902;14.923;391;59.970;261.442;621;1.222;52.189;16.957;25.792;579;2.625;1.013;1.276;3.933;14;59.111;4.157;42.926;12.028;5.320;117.842;968.636;784;151.391
HESSEN INSGESAMT;;;366.602;353.732;5.163;7.707;48.493;3.903.398;1.363.265;1.864.359;542.121;133.653;194.533;569.890;63.037;1.781;574.962;1.291.387;611;5.791;272.172;90.503;143.483;2.856;13.375;4.616;5.762;11.504;73;158.499;13.885;113.400;31.214;25.193;461.655;4.731.655;740;509.551
MECKLENBURG-VORPOMMERN;;13003 ROSTOCK, STADT;5.354;5.238;51;65;669;86.409;34.005;41.382;9.376;1.646;1.718;8.794;1.546;56;9.705;29.796;412;136;6.566;2.974;2.979;96;168;91;127;125;6;1.191;785;388;18;554;8.447;100.210;477;23.278
;;13004 SCHWERIN, STADT;2.485;2.441;21;23;318;44.731;17.351;21.721;4.887;772;839;4.778;822;42;6.055;15.357;454;58;3.669;1.497;1.857;47;73;50;59;86;-;305;68;224;13;1.045;5.077;52.293;530;6.147
;;13071 MECKLENBURGISCHE SEENPLA;14.953;14.438;110;405;1.805;146.981;55.205;72.668;17.513;1.595;2.377;18.827;2.384;108;10.806;55.342;566;325;17.492;7.252;8.382;272;441;236;290;612;7;7.928;1.182;6.517;229;1.708;27.453;189.387;730;45.628
;;13072 ROSTOCK;12.346;12.001;96;249;1.423;129.829;46.205;64.616;16.883;2.125;2.895;17.174;2.402;74;10.808;48.846;588;231;15.947;6.667;7.561;191;500;190;356;476;6;7.017;1.210;5.614;193;1.555;24.750;166.925;756;38.344
;;13073 VORPOMMERN-RUEGEN;11.932;11.557;115;260;1.428;126.499;49.090;60.139;15.539;1.731;2.821;16.892;2.468;92;10.935;48.077;556;257;13.976;6.302;6.354;240;317;221;201;340;1;5.104;556;4.396;152;1.312;20.649;159.080;699;35.707
;;13074 NORDWESTMECKLENBURG;9.576;9.313;78;185;1.239;92.624;35.775;44.172;11.159;1.518;2.067;11.156;1.768;58;6.123;36.011;578;223;9.894;4.570;4.500;132;263;107;105;213;4;4.730;460;4.027;243;917;15.764;117.964;736;25.089
;;13075 VORPOMMERN-GREIFSWALD;13.624;13.258;97;269;1.646;127.358;48.294;62.100;15.553;1.411;2.112;16.496;1.785;104;8.467;48.961;537;353;13.237;6.035;6.003;233;337;148;137;342;2;5.794;516;5.055;223;1.239;20.623;161.605;681;37.478
;;13076 LUDWIGSLUST-PARCHIM;13.324;12.879;76;369;1.625;129.841;47.295;64.756;16.286;1.504;2.589;15.803;2.337;79;7.844;49.607;606;295;14.612;5.904;6.983;227;368;225;323;579;3;8.993;1.012;7.493;488;1.456;25.356;168.521;787;46.405
MECKLENBURG-VORPOMMERN INSGESAMT;;;83.594;81.125;644;1.825;10.153;884.272;333.220;431.554;107.196;12.302;17.418;109.920;15.512;613;70.743;331.997;543;1.878;95.393;41.201;44.619;1.438;2.467;1.268;1.598;2.773;29;41.062;5.789;33.714;1.559;9.786;148.119;1.115.985;685;258.076
NIEDERSACHSEN;RB BRAUNSCHWEIG;03101 BRAUNSCHWEIG,STADT;11.275;11.050;121;104;1.467;147.626;52.741;71.815;15.000;8.070;5.915;17.402;2.462;99;37.500;42.703;586;208;8.644;3.185;4.269;269;409;95;142;272;3;1.496;605;775;116;786;11.134;170.035;675;13.933
;;03102 SALZGITTER,STADT;4.554;4.416;57;81;543;56.799;21.413;27.479;6.926;981;2.358;6.205;764;36;3.654;18.828;543;124;3.028;1.198;1.416;37;135;37;71;131;3;1.040;294;624;122;320;4.512;65.865;630;8.546
;;03103 WOLFSBURG,STADT;6.200;6.010;110;80;671;124.762;42.320;63.224;7.452;11.766;3.642;15.264;2.267;52;67.332;20.272;990;140;3.389;1.522;1.569;82;104;36;35;40;1;1.003;55;810;138;458;4.990;135.952;1.079;7.293
;;03151 GIFHORN;13.100;12.677;178;245;1.644;111.624;41.421;53.399;13.186;3.618;4.904;13.287;2.722;40;5.489;38.490;619;166;6.624;2.674;3.301;72;268;74;77;156;2;6.892;297;5.407;1.188;794;14.476;139.200;772;27.774
;;03153 GOSLAR;8.466;8.250;87;129;1.162;80.872;31.743;37.670;9.599;1.860;3.569;10.738;1.426;49;6.237;29.298;601;96;5.149;1.774;2.653;55;247;65;98;255;2;2.708;433;1.892;383;609;8.562;97.900;727;14.757
;;03154 HELMSTEDT;6.402;6.231;69;102;810;57.307;22.609;26.912;6.216;1.570;2.495;6.238;1.236;33;3.140;20.272;620;138;3.043;1.192;1.500;37;99;59;43;111;2;2.473;209;1.913;351;452;6.106;69.815;755;11.665
;;03155 NORTHEIM;9.700;9.355;71;274;1.414;89.949;33.817;42.803;10.813;2.516;3.659;11.204;1.543;53;8.162;31.482;675;119;5.812;2.146;3.038;52;229;55;106;186;-;6.621;377;5.090;1.154;797;13.349;112.998;848;18.398
;;03157 PEINE;9.266;8.993;139;134;1.298;87.413;33.196;40.645;10.891;2.681;4.005;9.461;1.572;32;4.628;31.959;629;132;4.813;1.793;2.332;70;227;71;103;216;1;3.327;419;2.413;495;530;8.802;105.481;759;17.925
;;03158 WOLFENBUETTEL;8.584;8.380;75;129;1.182;76.758;30.661;34.823;8.941;2.333;3.724;8.167;1.552;22;4.019;28.592;637;123;4.095;1.697;1.924;68;152;30;47;174;3;2.733;236;2.074;423;472;7.423;92.765;770;14.113
;;03159 GOETTINGEN;17.744;17.152;170;422;2.488;186.314;69.709;87.394;24.063;5.148;8.048;23.930;3.578;136;15.231;67.036;567;305;12.189;4.601;5.780;165;548;192;346;552;5;9.547;833;7.089;1.625;1.423;23.464;227.522;693;32.051
;RB ZUSAMMEN;;95.291;92.514;1.077;1.700;12.679;1.019.424;379.630;486.164;113.087;40.543;42.319;121.896;19.122;552;155.392;328.932;633;1.551;56.786;21.782;27.782;907;2.418;714;1.068;2.093;22;37.840;3.758;28.087;5.995;6.641;102.818;1.217.533;756;166.455
;RB HANNOVER;03241 HANNOVER;53.931;52.715;604;612;7.075;598.580;216.776;280.345;83.128;18.331;28.121;73.645;11.055;380;73.470;204.381;510;1.030;42.709;15.823;21.378;449;1.786;960;814;1.490;9;13.531;2.760;8.978;1.793;4.990;62.260;714.771;609;91.155
;;03251 DIEPHOLZ;14.487;14.061;117;309;2.055;146.202;51.373;68.257;22.349;4.223;6.243;17.942;2.896;59;12.144;52.172;656;206;11.576;3.982;5.788;122;480;129;350;717;8;12.817;2.397;8.747;1.673;1.291;25.890;186.579;837;40.700
;;03252 HAMELN-PYRMONT;9.224;8.955;85;184;1.230;94.244;34.920;44.297;12.605;2.422;4.444;11.287;1.718;64;5.565;34.899;626;176;5.627;2.250;2.669;62;283;95;81;185;2;3.878;222;2.866;790;608;10.289;113.757;755;18.427
;;03254 HILDESHEIM;15.692;15.292;171;229;2.128;164.325;65.370;74.978;19.629;4.348;7.078;18.264;2.819;24;11.204;60.721;590;268;9.921;3.740;5.053;99;428;133;178;288;2;6.009;525;4.410;1.074;1.096;17.294;197.311;709;27.131
;;03255 HOLZMINDEN;4.615;4.441;44;130;644;45.839;17.210;21.577;6.173;879;1.975;6.004;868;24;2.917;15.928;646;73;2.946;937;1.602;34;117;33;67;155;1;3.007;267;2.063;677;450;6.476;56.930;803;10.820
;;03256 NIENBURG(WESER);8.249;7.930;80;239;1.153;80.057;27.304;38.903;11.809;2.041;2.847;9.858;1.530;52;6.157;28.910;648;273;6.490;2.214;3.373;128;294;102;94;283;2;8.262;979;6.022;1.261;899;15.924;104.230;844;25.484
;;03257 SCHAUMBURG;10.198;9.958;94;146;1.481;104.603;39.434;48.131;14.100;2.938;5.030;11.811;1.976;46;5.896;39.073;654;135;6.217;2.249;3.102;45;351;74;120;271;5;4.444;606;3.027;811;757;11.553;126.354;790;22.917
;RB ZUSAMMEN;;116.396;113.352;1.195;1.849;15.766;1.233.850;452.387;576.488;169.793;35.182;55.738;148.811;22.862;649;117.353;436.084;566;2.161;85.486;31.195;42.965;939;3.739;1.526;1.704;3.389;29;51.948;7.756;36.113;8.079;10.091;149.686;1.499.932;688;236.634
;RB LUENEBURG;03351 CELLE;11.708;11.301;111;296;1.670;113.078;40.390;53.695;16.118;2.875;4.639;13.806;2.478;56;8.036;41.821;621;150;8.358;2.966;4.355;139;364;132;154;244;4;5.431;410;4.411;610;1.049;14.988;139.774;768;28.979
;;03352 CUXHAVEN;13.257;12.789;101;367;1.771;128.846;48.106;60.502;17.621;2.617;5.049;14.744;3.143;60;6.454;47.535;640;111;9.375;3.913;4.470;207;304;71;123;283;4;10.789;449;9.220;1.120;1.083;21.358;163.461;812;35.366
;;03353 HARBURG;17.965;17.484;187;294;2.465;172.406;60.517;79.170;27.629;5.090;9.636;23.570;5.187;46;14.880;64.506;658;110;12.131;4.464;6.149;170;473;189;238;437;11;8.112;1.067;6.000;1.045;1.127;21.480;211.851;809;40.418
;;03354 LUECHOW-DANNENBERG;3.756;3.591;38;127;555;31.794;11.078;15.337;4.635;744;1.079;3.951;1.010;15;1.814;12.387;647;117;2.686;1.214;1.252;26;83;11;22;76;2;4.311;171;3.464;676;354;7.468;43.018;875;12.546
;;03355 LUENEBURG;11.624;11.373;88;163;1.562;108.062;40.344;49.317;14.773;3.628;4.940;12.582;3.271;40;10.389;40.705;576;207;7.692;2.946;3.894;109;246;90;91;315;1;4.654;515;3.643;496;1.100;13.653;133.339;711;23.805
;;03356 OSTERHOLZ;7.003;6.788;84;131;1.002;74.994;28.211;33.810;10.852;2.121;3.466;8.354;1.847;20;3.670;28.452;643;170;4.696;1.774;2.417;84;196;53;73;99;-;4.259;157;3.658;444;654;9.779;91.776;787;17.253
;;03357 ROTENBURG(WUEMME);11.634;11.240;81;313;1.806;120.788;39.209;61.727;16.365;3.487;4.101;14.486;2.599;65;18.730;39.085;721;153;12.098;4.059;6.339;61;349;117;383;782;8;11.914;1.096;9.549;1.269;1.274;25.439;157.861;942;35.837
;;03358 HEIDEKREIS;9.630;9.278;103;249;1.370;90.978;30.926;44.041;13.919;2.092;3.335;11.466;2.075;50;5.242;33.063;626;132;7.365;2.582;3.892;98;275;70;138;309;1;6.926;497;5.471;958;907;15.330;115.938;797;25.168
;;03359 STADE;11.964;11.598;94;272;1.581;129.373;46.938;60.607;18.311;3.517;5.626;15.888;3.410;43;9.304;45.496;615;384;9.284;3.237;4.950;95;365;133;179;323;2;10.475;1.020;8.342;1.113;936;21.079;162.416;772;32.095
;;03360 UELZEN;6.160;5.971;42;147;875;58.570;22.915;26.531;7.515;1.609;2.317;6.912;1.284;35;3.281;21.684;621;45;4.188;1.686;2.153;41;119;25;41;122;1;4.446;254;3.758;434;581;9.260;73.990;784;16.898
;;03361 VERDEN;8.210;7.962;99;149;1.099;89.382;32.158;42.006;12.785;2.433;4.080;11.163;1.976;35;7.224;32.759;634;83;6.636;2.467;3.402;102;224;65;122;250;4;5.411;703;3.924;784;657;12.787;110.379;783;22.702
;RB ZUSAMMEN;;112.911;109.375;1.028;2.508;15.756;1.118.271;400.792;526.743;160.523;30.213;48.268;136.922;28.280;465;89.024;407.493;636;1.662;84.509;31.308;43.273;1.132;2.998;956;1.564;3.240;38;76.728;6.339;61.440;8.949;9.722;172.621;1.403.803;799;291.067
;RB WESER-EMS;03401 DELMENHORST,STADT;3.170;3.088;36;46;443;43.155;16.632;19.644;6.035;844;1.605;4.233;680;15;3.822;15.255;551;60;2.603;1.035;1.293;37;93;49;28;67;1;556;195;313;48;185;3.404;49.729;634;6.068
;;03402 EMDEN,STADT;2.302;2.231;25;46;323;25.562;10.727;11.251;2.858;726;843;2.189;677;20;2.316;8.639;506;97;1.633;704;736;20;83;21;28;41;-;463;132;298;33;132;2.325;30.189;597;4.531
;;03403 OLDENBURG(OLDENB),STADT;6.650;6.547;52;51;957;91.033;34.433;41.179;11.932;3.489;3.624;8.740;2.327;50;12.451;33.231;527;143;5.788;2.355;2.749;76;231;114;92;168;3;765;193;478;94;499;7.195;104.878;607;12.212
;;03404 OSNABRUECK,STADT;6.027;5.877;62;88;845;88.940;32.616;41.898;11.249;3.177;3.963;9.625;1.477;79;16.004;29.445;531;150;7.166;2.891;3.347;73;241;103;219;291;1;1.476;610;760;106;765;9.557;104.524;625;10.777
;;03405 WILHELMSHAVEN,STADT;3.682;3.614;43;25;520;40.236;17.272;17.308;5.011;645;1.515;3.490;840;17;3.013;14.292;529;61;2.675;1.160;1.242;35;89;21;58;68;2;388;41;311;36;225;3.349;47.267;621;5.472
;;03451 AMMERLAND;7.546;7.338;64;144;1.167;82.681;29.968;38.397;11.936;2.380;3.880;9.162;2.021;34;6.943;30.431;645;165;7.878;2.947;3.978;99;324;88;146;287;9;6.519;536;5.254;729;621;15.183;105.410;822;21.923
;;03452 AURICH;13.237;12.873;145;219;1.973;121.071;46.635;55.553;15.869;3.014;4.257;12.013;3.525;54;8.800;42.516;630;233;10.972;4.344;5.453;178;342;111;180;359;5;8.985;393;7.167;1.425;774;20.964;155.272;808;32.573
;;03453 CLOPPENBURG;8.475;8.034;108;333;1.148;107.599;30.156;54.753;19.523;3.167;3.604;14.760;1.723;54;9.111;35.988;606;183;11.869;3.938;6.057;239;439;173;345;659;19;10.785;1.393;8.643;749;1.128;23.965;140.039;788;31.684
;;03454 EMSLAND;18.474;17.742;179;553;2.314;212.442;67.510;108.487;29.343;7.102;6.670;25.504;4.192;83;21.103;68.370;628;368;20.398;7.524;10.311;173;698;227;440;1.016;9;19.506;2.768;15.338;1.400;1.794;42.066;272.982;808;68.164
;;03455 FRIESLAND;6.883;6.701;69;113;1.117;67.916;26.063;30.771;9.344;1.738;3.092;6.675;1.954;36;4.224;25.428;677;47;4.430;1.904;1.966;37;152;72;58;237;4;3.511;264;2.736;511;416;8.404;83.203;830;15.447
;;03456 GRAFSCHAFT BENTHEIM;7.455;7.215;70;170;914;88.266;28.001;44.311;12.973;2.981;3.065;10.917;2.004;25;8.438;28.619;625;101;7.706;2.950;3.968;78;213;89;138;265;5;6.725;788;5.323;614;666;15.198;110.919;785;23.909
;;03457 LEER;10.972;10.658;120;194;1.814;107.352;39.251;50.470;15.119;2.512;3.746;10.317;2.849;38;6.646;38.138;616;140;8.700;3.381;4.051;82;318;148;163;551;6;7.419;738;5.696;985;598;16.857;135.181;775;27.953
;;03458 OLDENBURG(OLDENBURG);8.496;8.262;70;164;1.193;87.011;30.821;40.196;13.475;2.519;3.949;10.068;2.268;26;6.707;32.084;650;67;6.573;2.299;3.374;59;236;98;134;372;1;6.862;834;4.982;1.046;663;14.165;109.672;819;24.190
;;03459 OSNABRUECK;21.395;20.673;202;520;2.884;237.836;84.753;112.767;33.001;7.315;9.840;27.269;4.227;67;17.366;84.129;649;454;18.651;6.344;9.380;180;872;312;412;1.143;8;17.329;1.768;13.328;2.233;1.481;37.915;297.146;811;55.179
;;03460 VECHTA;7.076;6.820;53;203;906;92.039;27.448;46.020;15.085;3.486;3.284;12.489;1.075;38;10.549;29.497;626;315;8.960;2.985;4.474;86;443;122;210;631;9;8.040;2.126;5.195;719;947;18.262;117.377;799;25.178
;;03461 WESERMARSCH;4.745;4.575;65;105;716;54.644;19.955;25.615;7.860;1.214;2.151;5.989;1.349;26;3.351;19.371;610;134;4.694;1.899;2.203;32;145;113;106;195;1;4.586;486;3.533;567;407;9.821;69.210;773;17.777
;;03462 WITTMUND;4.042;3.907;41;94;625;37.613;14.328;17.575;4.994;716;1.357;3.837;940;33;2.070;13.745;645;79;3.339;1.525;1.511;45;114;21;40;80;3;4.255;110;3.478;667;265;7.938;49.593;850;11.121
