;;;Krafträder;;;;;Personenkraftwagen ;;;;;;;;;;;;"Kraftomni-
;RB ZUSAMMEN;;140.627;136.155;1.404;3.068;19.859;1.585.396;556.569;756.195;225.607;47.025;60.445;177.277;34.128;695;142.914;549.178;612;2.797;134.035;50.185;66.093;1.529;5.033;1.882;2.797;6.430;86;108.170;13.375;82.833;11.962;11.566;256.568;1.982.591;765;394.158
NIEDERSACHSEN INSGESAMT;;;465.225;451.396;4.704;9.125;64.060;4.956.941;1.789.378;2.345.590;669.010;152.963;206.770;584.906;104.392;2.361;504.683;1.721.687;609;8.171;360.816;134.470;180.113;4.507;14.188;5.078;7.133;15.152;175;274.686;31.228;208.473;34.985;38.020;681.693;6.103.859;750;1.088.314
NORDRHEIN-WESTFALEN;RB DUESSELDORF;05111 DUESSELDORF, STADT;25.255;24.597;429;229;3.076;324.497;102.318;161.613;48.826;11.740;17.761;51.313;3.729;283;92.850;92.403;516;750;23.036;11.677;9.217;305;732;299;461;341;4;1.783;572;1.079;132;5.342;30.911;380.663;605;17.991
;;05112 DUISBURG,STADT;19.668;19.229;272;167;2.604;240.058;99.395;105.876;30.442;4.345;9.700;22.650;2.833;104;20.813;83.682;478;279;15.090;4.897;7.465;236;909;305;328;940;10;2.695;1.901;675;119;1.235;19.299;279.025;556;23.031
;;05113 ESSEN,STADT;23.468;22.917;308;243;3.233;298.115;120.518;134.575;35.026;7.996;14.928;34.356;3.645;166;43.507;103.405;510;476;19.884;7.843;9.904;261;757;229;321;563;6;2.098;867;1.064;167;1.583;24.041;345.624;591;22.385
;;05114 KREFELD,STADT;9.896;9.589;199;108;1.405;123.105;48.750;55.235;16.148;2.972;6.654;14.115;1.973;53;14.260;44.010;539;153;7.577;2.771;3.954;96;330;127;150;146;3;1.702;910;680;112;477;9.909;142.910;626;18.156
;;05116 MOENCHENGLADBACH,STADT;11.529;11.224;185;120;1.735;144.388;57.637;64.587;18.590;3.574;8.389;15.387;2.083;57;15.910;51.547;538;317;10.164;4.016;4.738;151;521;144;195;397;2;1.706;523;1.010;173;538;12.725;168.642;628;13.900
;;05117 MUELHEIM A.D.RUHR,STADT;8.077;7.900;96;81;1.071;95.520;37.826;42.330;12.905;2.459;6.307;11.765;1.518;48;9.927;35.837;554;36;5.531;1.934;2.790;73;257;103;137;232;5;668;226;385;57;379;6.614;110.211;639;7.885
;;05119 OBERHAUSEN,STADT;9.824;9.600;127;97;1.311;114.152;48.540;49.594;13.668;2.350;5.608;10.808;1.461;42;9.381;41.562;541;214;6.852;2.374;3.667;94;342;70;88;216;1;722;353;316;53;492;8.280;132.256;627;9.800
;;05120 REMSCHEID,STADT;6.028;5.820;103;105;813;64.384;25.874;28.735;8.140;1.635;3.486;9.640;915;31;7.330;22.147;572;102;4.319;1.606;2.185;34;224;80;84;103;3;796;268;448;80;252;5.469;75.881;674;6.203
;;05122 SOLINGEN,STADT;9.749;9.519;118;112;1.434;93.921;37.917;40.500;12.572;2.932;5.718;12.189;1.652;30;9.778;33.877;585;123;5.511;2.109;2.867;51;247;60;83;92;2;718;115;497;106;298;6.650;110.320;687;8.429
;;05124 WUPPERTAL,STADT;17.911;17.457;249;205;2.563;180.171;70.857;81.809;22.803;4.702;9.696;23.474;2.738;88;22.571;61.368;502;378;10.908;4.170;5.215;166;513;207;263;369;5;1.484;479;853;152;694;13.464;211.546;589;14.149
;;05154 KLEVE;16.184;15.645;258;281;2.420;202.477;72.290;95.346;29.807;5.034;9.197;23.054;4.784;61;15.524;73.249;634;205;14.357;4.968;7.235;193;789;246;352;567;7;9.373;1.519;7.073;781;1.219;25.154;243.815;764;38.650
;;05158 METTMANN;28.326;27.644;409;273;4.080;302.902;114.597;137.821;40.505;9.979;17.611;39.385;5.185;111;40.377;108.255;618;171;21.105;7.496;10.502;345;1.195;450;477;633;7;3.412;1.003;2.110;299;1.475;26.163;357.391;730;27.109
;;05162 NEUSS;25.710;25.092;398;220;3.492;280.984;105.161;128.684;39.240;7.899;16.461;34.908;4.323;96;30.463;100.803;614;346;20.389;6.120;8.577;209;3.608;392;386;1.081;16;5.372;1.532;3.329;511;1.169;27.276;333.970;730;28.284
;;05166 VIERSEN;17.452;16.927;259;266;2.628;193.869;75.209;86.538;26.847;5.275;11.376;21.125;4.338;79;16.883;74.196;644;272;15.015;4.793;7.647;223;860;409;339;728;16;6.278;1.348;4.418;512;1.476;23.041;234.362;779;34.068
;;05170 WESEL;26.835;26.155;368;312;3.899;295.713;116.416;131.780;39.373;8.144;15.266;31.753;5.879;97;20.862;111.499;635;597;17.991;6.065;9.684;203;822;221;319;669;8;7.695;1.615;5.290;790;1.732;28.015;350.563;753;44.191
;RB ZUSAMMEN;;255.912;249.315;3.778;2.819;35.764;2.954.256;1.133.305;1.345.023;394.892;81.036;158.158;355.922;47.056;1.346;370.436;1.037.840;562;4.419;197.729;72.839;95.647;2.640;12.106;3.342;3.983;7.077;95;46.502;13.231;29.227;4.044;18.361;267.011;3.477.179;661;314.231
;RB KOELN;05314 BONN,STADT;12.175;11.905;159;111;1.723;175.674;58.242;89.720;21.325;6.387;8.891;19.996;2.385;91;41.519;54.727;522;315;88.571;54.069;26.954;3.362;969;1.421;1.111;649;36;842;162;546;134;1.633;91.361;279.210;830;12.432
;;05315 KOELN,STADT;43.830;42.807;647;376;5.894;497.572;182.722;230.410;69.788;14.652;27.441;62.464;8.941;266;98.015;160.509;459;1.045;38.482;13.635;20.216;532;1.731;635;685;1.018;30;3.453;1.775;1.399;279;2.607;45.587;586.989;541;33.022
;;05316 LEVERKUSEN,STADT;8.070;7.892;115;63;1.031;92.468;35.215;42.828;11.838;2.587;4.396;11.607;1.373;64;12.193;31.945;558;262;5.616;2.141;2.696;58;328;110;85;192;6;887;212;544;131;458;7.223;107.761;650;7.876
;;05334 AACHEN, STAEDTEREGION;27.431;26.757;304;370;3.803;303.123;121.342;133.547;38.597;9.637;17.855;34.079;5.567;155;35.015;106.853;539;580;18.523;6.922;8.975;236;814;265;379;923;9;6.181;1.771;3.758;652;1.387;26.671;357.225;635;38.693
;;05358 DUEREN;17.870;17.407;202;261;2.620;169.370;65.450;76.539;22.293;5.088;9.942;18.756;3.200;84;12.530;62.159;625;494;11.351;3.965;5.941;153;489;143;241;414;5;6.136;920;4.358;858;990;18.971;206.211;761;28.999
;;05362 RHEIN-ERFT-KREIS;27.980;27.241;443;296;3.918;290.833;114.155;130.324;38.749;7.605;17.270;32.118;5.134;93;26.123;106.867;608;460;21.364;7.090;10.656;212;1.240;448;642;1.064;12;5.087;1.607;3.006;474;1.384;28.295;347.108;726;31.943
;;05366 EUSKIRCHEN;13.468;12.947;178;343;1.841;159.209;55.128;75.342;20.478;8.261;7.616;25.430;2.818;53;37.150;47.424;807;279;12.514;3.445;7.434;69;722;186;224;426;8;8.738;764;6.446;1.528;770;22.301;194.978;988;28.548
;;05370 HEINSBERG;15.979;15.488;258;233;2.409;168.682;62.945;77.103;24.157;4.477;9.481;19.258;3.429;50;13.090;61.087;644;356;11.136;3.692;5.952;122;515;125;191;535;4;5.879;795;4.391;693;815;18.186;202.847;775;32.406
;;05374 OBERBERGISCHER KREIS;17.656;16.992;213;451;2.449;184.007;70.269;84.179;24.506;5.053;9.386;27.216;3.584;77;16.884;65.197;668;418;12.003;4.292;6.077;132;636;169;267;424;6;8.942;486;6.677;1.779;840;22.203;223.866;813;29.960
;;05378 RHEIN.-BERGISCHER KREIS;19.705;19.233;215;257;2.851;185.153;70.723;82.062;26.078;6.290;12.178;24.737;3.964;83;17.082;70.372;647;188;10.540;3.849;5.515;107;511;141;169;244;4;4.088;286;3.041;761;735;15.551;220.409;770;22.497
;;05382 RHEIN-SIEG-KREIS;38.635;37.562;525;548;5.422;376.565;143.872;171.136;51.493;10.064;23.280;45.408;7.180;180;29.548;139.997;619;526;24.343;9.340;11.899;255;1.237;393;440;772;7;10.955;1.101;7.976;1.878;1.709;37.533;452.733;744;50.485
;RB ZUSAMMEN;;242.799;236.231;3.259;3.309;33.961;2.602.656;980.063;1.193.190;349.302;80.101;147.736;321.069;47.575;1.196;339.149;907.137;575;4.923;254.443;112.440;112.315;5.238;9.192;4.036;4.434;6.661;127;61.188;9.879;42.142;9.167;13.328;333.882;3.179.337;702;316.861
;RB MUENSTER;05512 BOTTROP,STADT;6.777;6.641;72;64;912;70.305;29.204;30.644;8.858;1.599;3.650;7.046;954;21;5.020;26.156;595;118;3.868;1.208;2.011;68;293;88;107;93;-;868;286;494;88;285;5.139;82.221;696;6.419
;;05513 GELSENKIRCHEN,STADT;9.860;9.564;169;127;1.271;125.879;51.639;56.255;15.603;2.382;5.027;12.139;1.229;93;11.972;43.513;479;404;8.465;2.939;4.411;178;494;110;121;210;2;1.171;683;435;53;553;10.593;146.332;556;9.778
;;05515 MUENSTER,STADT;11.204;10.974;140;90;1.606;151.904;54.039;70.989;20.844;6.032;7.536;17.360;3.791;91;27.362;52.067;473;262;12.461;4.725;6.187;143;573;153;238;438;4;2.459;443;1.739;277;776;15.958;179.066;558;17.890
;;05554 BORKEN;18.696;18.124;234;338;2.556;236.064;82.030;113.056;32.202;8.776;9.213;26.949;5.068;88;27.440;76.924;623;402;20.215;5.688;11.493;185;989;289;480;1.084;7;14.725;2.648;10.607;1.470;1.993;37.335;292.095;771;54.030
;;05558 COESFELD;13.551;13.153;154;244;1.893;144.619;51.707;68.389;19.600;4.923;6.510;16.108;3.804;63;12.371;51.681;644;283;9.982;2.929;5.322;122;521;167;316;602;3;9.072;919;6.886;1.267;1.119;20.456;178.626;795;30.789
;;05562 RECKLINGHAUSEN;34.783;34.074;377;332;5.080;363.312;148.733;161.409;45.285;7.885;17.697;36.825;5.892;138;22.757;136.098;586;595;19.359;6.702;10.159;246;921;266;408;648;9;6.235;1.825;3.803;607;1.523;27.712;425.807;687;43.096
;;05566 STEINFURT;24.481;23.714;254;513;3.354;284.045;101.394;134.676;38.131;9.844;11.155;31.213;6.485;111;27.554;97.023;622;484;20.481;7.014;10.287;225;885;404;576;1.087;3;16.243;2.600;11.636;2.007;1.777;38.985;347.511;761;63.454
;;05570 WARENDORF;15.461;15.060;164;237;2.106;178.891;64.433;84.017;25.002;5.439;7.761;20.216;3.577;73;16.712;61.918;634;200;10.677;3.449;5.722;127;526;154;198;497;4;10.493;1.531;7.746;1.216;1.104;22.474;216.826;768;34.900
;RB ZUSAMMEN;;134.813;131.304;1.564;1.945;18.778;1.555.019;583.179;719.435;205.525;46.880;68.549;167.856;30.800;678;151.188;545.380;584;2.748;105.508;34.654;55.592;1.294;5.202;1.631;2.444;4.659;32;61.266;10.935;43.346;6.985;9.130;178.652;1.868.484;701;260.356
;RB DETMOLD;05711 BIELEFELD,STADT;13.351;13.059;124;168;1.818;180.639;66.688;82.558;24.151;7.242;7.792;19.986;3.185;76;26.101;61.951;534;274;11.779;4.294;5.612;137;532;318;348;535;3;2.070;606;1.249;215;839;14.962;208.952;618;17.786
;;05754 GUETERSLOH;20.313;19.785;209;319;2.564;239.412;84.087;112.573;34.920;7.832;11.142;28.082;4.221;75;25.721;83.416;645;444;18.957;6.636;9.235;216;953;344;709;861;3;11.020;2.674;6.936;1.410;1.335;31.756;291.481;785;46.308
;;05758 HERFORD;14.487;14.190;115;182;2.010;166.878;64.922;74.336;22.051;5.569;7.913;18.641;2.840;52;15.366;61.706;658;230;10.835;3.786;5.514;99;518;173;199;543;3;4.944;1.027;3.196;721;724;16.733;198.098;781;28.120
;;05762 HOEXTER;8.887;8.540;88;259;1.102;92.198;33.905;43.376;12.233;2.684;3.855;11.550;1.550;46;5.518;31.683;650;147;6.154;2.021;3.069;62;347;91;180;381;3;7.802;528;5.977;1.297;648;14.751;115.836;817;21.080
;;05766 LIPPE;20.196;19.656;180;360;2.702;221.464;82.059;101.452;31.408;6.545;10.691;25.765;4.548;78;20.292;81.101;632;465;13.750;5.164;6.802;169;611;202;340;459;3;7.457;980;5.289;1.188;1.126;22.798;264.458;754;40.075
;;05770 MINDEN-LUEBBECKE;17.557;17.056;157;344;2.406;209.191;75.924;97.286;29.551;6.430;8.959;24.329;3.407;74;18.336;74.883;662;221;16.314;5.237;7.153;182;963;393;769;1.614;3;10.660;1.437;7.501;1.722;1.785;28.980;255.728;809;42.182
;;05774 PADERBORN;16.252;15.762;168;322;2.090;190.624;66.890;90.084;26.280;7.370;8.091;22.553;3.479;78;18.233;65.153;608;313;13.174;4.224;6.833;153;711;329;317;599;8;9.745;1.559;6.761;1.425;1.070;24.302;231.178;737;32.790
;RB ZUSAMMEN;;111.043;108.048;1.041;1.954;14.692;1.300.406;474.475;601.665;180.594;43.672;58.443;150.906;23.230;479;129.567;459.893;624;2.094;90.963;31.362;44.218;1.018;4.635;1.850;2.862;4.992;26;53.698;8.811;36.909;7.978;7.527;154.282;1.565.731;751;228.341
;RB ARNSBERG;05911 BOCHUM,STADT;16.740;16.388;181;171;2.359;216.772;91.544;95.601;23.278;6.349;9.523;22.103;2.733;84;45.073;69.620;593;176;15.761;4.401;9.602;376;739;127;180;324;12;1.300;457;757;86;826;18.063;251.575;688;15.497
;;05913 DORTMUND,STADT;24.601;24.053;277;271;3.389;300.029;119.380;135.908;36.768;7.973;13.783;32.808;3.966;167;31.128;106.650;506;450;17.454;6.189;8.386;311;864;456;434;811;3;2.587;1.413;1.021;153;1.157;21.648;346.278;584;27.801
;;05914 HAGEN,STADT;9.391;9.148;117;126;1.320;100.433;40.894;45.201;12.356;1.982;4.799;11.842;1.315;67;9.318;34.782;529;269;5.979;2.139;2.875;64;282;116;186;316;1;1.321;590;613;118;523;8.092;117.916;621;8.910
;;05915 HAMM,STADT;7.831;7.635;90;106;984;100.690;39.589;45.789;12.851;2.461;4.425;10.527;1.530;42;8.242;35.752;557;225;5.857;1.763;2.959;63;336;110;222;403;1;2.012;501;1.270;241;396;8.490;117.011;647;14.180
;;05916 HERNE,STADT;6.799;6.642;77;80;994;79.465;33.839;35.262;9.103;1.261;3.535;7.055;852;43;6.163;28.904;505;183;5.250;2.019;2.639;51;299;69;78;90;5;398;167;210;21;391;6.222;92.486;588;6.495
;;05954 ENNEPE-RUHR-KREIS;22.476;21.987;232;257;3.490;202.989;83.307;88.929;25.451;5.302;12.303;26.216;3.736;128;17.888;76.919;624;376;11.635;4.053;5.710;153;707;225;313;468;6;3.786;720;2.586;480;866;16.663;242.128;745;22.883
;;05958 HOCHSAUERLANDKREIS;15.184;14.615;174;395;1.958;172.894;64.478;82.299;21.139;4.978;7.136;27.729;3.176;83;15.947;57.949;661;433;12.341;3.924;6.325;157;568;280;329;750;8;10.557;1.065;8.023;1.469;1.106;24.437;212.515;812;34.343
;;05962 MAERKISCHER KREIS;23.607;22.892;288;427;3.390;257.669;103.197;116.253;32.419;5.800;13.194;36.310;4.458;104;19.956;91.044;628;517;14.798;5.295;6.995;163;830;273;509;729;4;6.813;1.063;4.827;923;1.274;23.402;304.678;742;32.792
;;05966 OLPE;8.444;8.197;73;174;1.010;92.332;35.466;43.366;10.983;2.517;3.990;15.625;1.366;37;9.728;29.901;687;102;7.466;2.156;4.212;75;375;83;194;367;4;5.447;557;4.004;886;520;13.535;114.311;850;16.351
;;05970 SIEGEN-WITTGENSTEIN;15.778;15.334;159;285;2.003;179.773;71.517;82.130;21.392;4.734;8.094;28.091;2.881;82;20.996;58.861;649;246;11.119;3.485;5.669;119;641;242;304;654;5;9.803;1.107;6.457;2.239;923;22.091;217.642;785;29.385
;;05974 SOEST;18.063;17.610;165;288;2.480;196.858;73.138;91.418;25.867;6.435;9.077;23.036;3.953;71;14.886;71.129;643;252;11.984;3.778;6.463;117;614;260;280;469;3;9.500;1.577;6.865;1.058;1.295;23.031;237.952;777;38.095
;;05978 UNNA;22.866;22.360;261;245;3.387;244.986;97.489;111.016;29.980;6.501;11.855;25.691;4.437;110;19.370;90.784;614;283;13.414;4.438;6.566;249;817;355;394;590;5;4.178;1.040;2.695;443;1.112;18.987;286.839;719;31.793
;RB ZUSAMMEN;;191.780;186.861;2.094;2.825;26.764;2.144.890;853.838;973.172;261.587;56.293;101.714;267.033;34.403;1.018;218.695;752.295;596;3.512;133.058;43.640;68.401;1.898;7.072;2.596;3.423;5.971;57;57.702;10.257;39.328;8.117;10.389;204.661;2.541.331;706;278.525
NORDRHEIN-WESTFALEN INSGESAMT;;;936.347;911.759;11.736;12.852;129.959;10.557.227;4.024.860;4.832.485;1.391.900;307.982;534.600;1.262.786;183.064;4.717;1.209.035;3.702.545;582;17.696;781.701;294.935;376.173;12.088;38.207;13.455;17.146;29.360;337;280.356;53.113;190.952;36.291;58.735;1.138.488;12.632.062;696;1.398.314
RHEINLAND-PFALZ;RB KOBLENZ;07111 KOBLENZ,STADT;5.143;4.984;91;68;664;64.618;23.465;31.172;7.991;1.990;3.398;8.036;998;27;12.766;20.190;561;285;5.009;1.699;2.278;64;317;111;102;436;2;1.287;614;536;137;462;7.043;76.804;666;6.545
;;07131 AHRWEILER;9.331;8.938;102;291;1.300;87.236;32.506;40.875;11.862;1.993;5.131;11.944;1.572;51;6.733;31.036;681;225;6.786;2.405;3.454;69;349;79;124;306;-;6.246;504;4.195;1.547;613;13.870;110.437;862;16.581
;;07132 ALTENKIRCHEN(WESTWLD.);9.706;9.319;93;294;1.380;86.849;33.614;39.960;11.032;2.243;4.104;13.207;1.449;33;7.474;30.326;661;389;5.933;1.871;3.282;47;263;92;118;260;-;5.497;302;3.844;1.351;527;12.346;108.901;828;17.572
;;07133 BAD KREUZNACH;10.893;10.406;145;342;1.522;102.952;36.800;49.011;14.558;2.583;6.144;13.416;1.599;35;8.383;37.060;638;252;8.448;2.128;3.891;105;634;605;329;753;3;7.486;645;5.537;1.304;734;16.920;130.765;811;20.314
;;07134 BIRKENFELD;5.328;5.011;66;251;688;53.330;20.105;25.557;6.737;931;2.584;8.123;762;15;3.996;18.679;652;141;3.477;1.111;1.912;31;128;48;82;165;-;3.409;93;2.654;662;366;7.393;66.051;808;12.471
;;07135 COCHEM-ZELL;5.194;4.907;50;237;681;42.724;14.039;21.812;5.737;1.136;2.327;6.512;643;33;2.649;14.272;682;70;3.129;892;1.704;61;187;68;57;160;-;5.923;162;4.140;1.621;351;9.473;57.391;916;10.982
;;07137 MAYEN-KOBLENZ;14.762;14.158;234;370;1.982;143.227;52.098;68.294;19.103;3.732;8.601;19.424;2.177;41;11.541;50.338;656;134;10.240;3.279;5.218;96;509;319;276;537;6;7.013;889;4.843;1.281;760;18.147;176.136;807;25.997
;;07138 NEUWIED;12.813;12.363;168;282;1.782;124.067;44.529;58.995;17.528;3.015;7.171;17.428;2.190;13;11.704;43.573;662;131;8.945;3.137;4.559;76;451;107;182;430;3;5.888;724;3.921;1.243;738;15.702;152.582;814;21.962
;;07140 RHEIN-HUNSRUECK-KREIS;7.744;7.321;92;331;1.039;73.065;24.166;37.274;9.685;1.940;3.568;10.715;1.243;29;6.631;24.397;692;491;5.472;1.650;2.965;45;333;75;97;307;-;7.441;485;5.291;1.665;521;13.925;94.734;897;18.829
;;07141 RHEIN-LAHN-KREIS;9.569;9.136;118;315;1.329;81.914;30.824;38.289;10.675;2.126;4.382;11.262;1.557;14;5.452;29.491;659;104;5.330;1.811;2.886;65;259;46;84;176;3;5.146;120;3.715;1.311;574;11.154;102.637;825;15.682
;;07143 WESTERWALDKREIS;14.997;14.368;252;377;2.104;142.227;51.489;67.231;19.270;4.237;7.190;23.461;2.365;81;13.470;49.435;689;234;10.900;3.238;6.045;118;596;140;298;462;3;9.015;813;6.187;2.015;911;21.060;178.284;864;29.064
;RB ZUSAMMEN;;105.480;100.911;1.411;3.158;14.471;1.002.209;363.635;478.470;134.178;25.926;54.600;143.528;16.555;372;90.799;348.797;658;2.456;73.669;23.221;38.194;777;4.026;1.690;1.749;3.992;20;64.351;5.351;44.863;14.137;6.557;147.033;1.254.722;824;195.999
;RB TRIER;07211 TRIER-SAARBURG;17.918;17.193;248;477;2.352;158.089;51.913;79.753;21.478;4.945;8.846;23.033;2.354;83;12.967;56.172;594;301;10.660;3.672;5.390;130;571;161;207;525;4;10.559;371;7.510;2.678;944;22.464;198.471;746;26.912
;;07231 BERNKASTEL-WITTLICH;8.139;7.663;123;353;1.087;77.485;25.375;39.873;10.329;1.908;3.889;10.622;1.195;25;6.030;26.480;673;189;6.153;1.766;3.395;73;281;120;132;380;6;9.781;392;6.819;2.570;639;16.762;102.386;890;19.180
;;07232 EIFELKREIS BITBURG-PRUEM;8.500;7.916;113;471;1.041;69.962;19.726;37.819;10.580;1.837;3.195;12.312;1.018;30;5.239;23.987;675;201;5.861;1.993;2.978;52;289;85;87;374;3;11.023;273;9.029;1.721;714;17.799;96.261;929;18.520
;;07233 VULKANEIFEL;5.359;5.002;60;297;709;43.048;14.523;21.745;5.815;965;1.935;6.938;759;35;2.926;14.265;697;144;3.606;1.163;1.845;54;182;51;81;226;4;6.139;212;4.638;1.289;374;10.263;58.670;950;11.989
;RB ZUSAMMEN;;39.916;37.774;544;1.598;5.189;348.584;111.537;179.190;48.202;9.655;17.865;52.905;5.326;173;27.162;120.904;638;835;26.280;8.594;13.608;309;1.323;417;507;1.505;17;37.502;1.248;27.996;8.258;2.671;67.288;455.788;834;76.601
;RB RHEINHESSEN-PFALZ;07311 FRANKENTHAL(PFALZ),STADT;2.459;2.393;40;26;325;27.175;9.492;13.234;3.950;499;1.344;3.139;282;3;2.798;9.508;554;28;1.706;635;881;6;99;24;21;40;-;618;294;283;41;124;2.476;32.110;655;2.722
;;07312 KAISERSLAUTERN,STADT;3.785;3.669;64;52;477;50.144;18.236;23.888;6.445;1.575;2.620;6.105;580;48;5.857;17.131;495;110;3.164;1.234;1.500;61;194;36;52;86;1;542;72;387;83;298;4.114;58.043;573;5.067
;;07313 LANDAU I.D.PFALZ,STADT;2.686;2.639;28;19;416;28.423;10.462;13.139;3.908;914;1.588;3.175;570;9;3.859;10.453;597;-;1.944;639;941;31;186;28;58;61;-;858;65;658;135;185;2.987;34.096;716;3.333
;;07314 LUDWIGSHAFEN A.RH.,STADT;7.434;7.146;206;82;936;84.929;29.829;40.836;12.152;2.112;3.779;10.442;772;92;11.069;27.118;487;254;5.681;2.083;2.810;120;360;104;105;94;5;874;425;404;45;579;7.388;99.751;572;6.508
;;07315 MAINZ,STADT;7.966;7.753;131;82;1.073;101.507;35.806;48.604;14.034;3.063;5.403;13.080;1.497;158;16.212;33.832;460;1.281;5.985;2.158;2.903;114;308;103;143;255;1;1.137;254;738;145;897;9.300;118.773;539;7.009
;;07316 NEUSTADT A.D.WSTR.,STADT;3.062;2.984;39;39;424;33.647;11.606;15.915;5.054;1.072;2.221;4.065;605;4;3.818;12.080;623;4;2.481;806;1.273;19;147;18;51;166;1;1.173;94;904;175;183;3.841;40.550;751;4.034
;;07317 PIRMASENS,STADT;1.879;1.792;30;57;244;23.375;8.788;11.066;2.996;525;1.267;3.091;236;18;2.875;8.348;575;26;1.674;629;778;20;95;32;56;64;-;454;68;319;67;177;2.331;27.585;678;3.262
;;07318 SPEYER,STADT;2.885;2.792;63;30;419;29.961;10.627;14.007;4.537;790;1.712;3.569;558;7;3.973;11.071;583;13;1.923;667;958;44;92;36;38;87;1;307;91;158;58;171;2.414;35.260;686;3.337
;;07319 WORMS,STADT;4.310;4.147;78;85;543;46.529;16.997;21.533;6.963;1.036;2.460;5.407;595;15;4.638;15.801;550;23;3.289;1.087;1.692;48;197;72;70;123;-;1.362;341;869;152;268;4.942;55.781;659;6.245
;;07320 ZWEIBRUECKEN,STADT;2.039;1.976;17;46;309;21.826;8.074;10.363;2.827;562;1.044;2.713;305;22;2.184;7.856;632;25;1.467;539;733;20;73;26;39;36;1;601;124;399;78;237;2.330;26.195;759;3.698
;;07331 ALZEY-WORMS;10.066;9.720;125;221;1.449;88.345;30.959;41.803;13.099;2.484;4.996;10.693;1.560;10;5.735;32.086;667;29;6.140;1.877;3.388;100;335;91;133;215;1;7.395;245;6.425;725;584;14.148;112.559;849;15.823
