;;;Krafträder;;;;;Personenkraftwagen ;;;;;;;;;;;;"Kraftomni-
;;07332 BAD DUERKHEIM;10.017;9.739;124;154;1.399;92.950;32.290;43.399;14.467;2.794;6.569;12.151;1.814;17;5.980;35.569;691;187;5.282;1.765;2.739;66;326;117;131;136;2;4.561;330;3.684;547;476;10.506;113.473;843;14.332
;;07333 DONNERSBERGKREIS;5.878;5.617;81;180;883;51.871;17.597;25.555;7.325;1.394;2.670;6.746;818;23;3.283;18.888;681;89;3.062;1.123;1.521;42;161;47;73;94;1;3.875;154;2.830;891;361;7.387;65.136;855;11.455
;;07334 GERMERSHEIM;9.473;9.240;154;79;1.435;85.226;28.998;40.848;13.070;2.310;4.209;9.887;1.387;22;6.274;30.404;652;82;5.714;1.977;2.676;61;330;113;155;400;2;4.526;741;2.689;1.096;490;10.812;105.511;807;16.213
;;07335 KAISERSLAUTERN;7.434;7.160;100;174;883;70.362;24.579;33.960;10.049;1.774;3.676;9.809;1.008;24;4.399;25.913;650;140;5.019;1.541;2.580;54;361;126;112;243;2;3.208;183;2.457;568;375;8.742;86.538;800;15.631
;;07336 KUSEL;5.383;5.098;60;225;755;48.063;17.709;23.353;6.139;862;2.378;6.686;839;13;1.754;17.826;673;19;2.571;918;1.337;37;148;25;43;61;2;3.728;39;2.804;885;281;6.599;60.045;840;12.367
;;07337 SUEDLICHE WEINSTRASSE;9.591;9.289;120;182;1.377;79.176;27.106;37.524;12.231;2.315;4.795;9.666;1.719;20;5.600;29.135;703;276;5.561;1.837;2.790;85;362;87;143;257;-;7.595;250;6.024;1.321;575;14.007;102.774;912;14.412
;;07338 RHEIN-PFALZ-KREIS;12.041;11.733;207;101;1.687;103.095;36.128;48.631;15.574;2.762;6.638;12.210;1.788;6;5.759;39.105;661;60;6.206;2.153;3.042;60;368;135;188;260;-;3.577;794;2.317;466;408;10.251;125.387;804;14.603
;;07339 MAINZ-BINGEN;15.245;14.776;213;256;2.071;144.871;49.794;69.314;21.233;4.530;8.619;17.820;2.583;23;17.024;51.375;674;111;8.421;2.896;4.493;66;505;107;142;210;2;7.700;450;5.993;1.257;743;16.975;177.091;824;20.433
;;07340 SUEDWESTPFALZ;8.377;8.011;87;279;1.153;68.213;24.177;33.442;9.053;1.541;3.804;9.973;1.254;18;3.408;25.288;719;171;4.014;1.493;2.002;36;230;40;94;118;1;4.707;153;3.497;1.057;255;9.147;85.737;903;15.351
;RB ZUSAMMEN;;132.010;127.674;1.967;2.369;18.258;1.279.688;449.254;610.414;185.106;34.914;71.792;160.427;20.770;552;116.499;458.787;612;2.928;81.304;28.057;41.037;1.090;4.877;1.367;1.847;3.006;23;58.798;5.167;43.839;9.792;7.667;150.697;1.562.395;748;195.835
RHEINLAND-PFALZ INSGESAMT;;;277.406;266.359;3.922;7.125;37.918;2.630.481;924.426;1.268.074;367.486;70.495;144.257;356.860;42.651;1.097;234.460;928.488;632;6.219;181.253;59.872;92.839;2.176;10.226;3.474;4.103;8.503;60;160.651;11.766;116.698;32.187;16.895;365.018;3.272.905;787;468.435
SAARLAND;;10041 SAARBRUECKEN,STADTVERB.;19.070;18.499;322;249;2.660;193.325;73.969;90.254;24.704;4.398;11.217;22.882;2.492;93;20.195;70.765;584;481;13.681;4.862;6.986;189;807;209;257;363;8;2.329;342;1.601;386;1.071;17.562;229.957;695;24.818
;;10042 MERZIG-WADERN;7.526;7.200;98;228;1.021;73.314;24.550;36.997;10.219;1.548;4.145;11.224;1.152;23;4.701;27.574;702;176;4.469;1.415;2.423;44;264;65;88;168;2;4.940;301;3.664;975;429;10.014;90.854;870;16.188
;;10043 NEUNKIRCHEN;8.885;8.559;151;175;1.277;87.218;34.505;40.500;10.402;1.811;4.809;10.714;1.217;11;6.286;33.061;659;155;5.611;1.754;3.052;98;296;67;117;225;2;1.990;152;1.449;389;358;8.114;104.217;788;15.729
;;10044 SAARLOUIS;13.735;13.275;179;281;1.722;135.263;50.991;64.117;17.128;3.027;7.647;15.923;1.853;42;9.173;50.862;691;204;8.195;2.746;4.121;83;445;121;284;393;2;4.130;489;2.911;730;780;13.309;162.307;829;22.523
;;10045 SAAR-PFALZ-KREIS;9.876;9.568;155;153;1.388;99.320;37.131;46.761;12.935;2.493;6.014;12.722;1.604;140;8.866;37.754;697;109;6.523;2.087;3.343;76;488;86;200;239;4;3.014;446;1.953;615;522;10.168;119.364;838;18.357
;;10046 SANKT WENDEL;7.614;7.331;86;197;974;63.118;23.524;30.355;7.728;1.511;3.344;8.915;1.124;24;4.677;22.939;726;25;3.637;1.250;1.854;47;206;50;56;162;12;3.770;167;2.698;905;320;7.752;78.484;903;14.312
SAARLAND INSGESAMT;;;66.706;64.432;991;1.283;9.042;651.558;244.670;308.984;83.116;14.788;37.176;82.380;9.442;333;53.898;242.955;656;1.150;42.116;14.114;21.779;537;2.506;598;1.002;1.550;30;20.173;1.897;14.276;4.000;3.480;66.919;785.183;791;111.927
SACHSEN;RB CHEMNITZ;14511 CHEMNITZ, STADT;9.514;9.294;81;139;1.051;126.100;53.386;57.801;12.356;2.557;2.380;16.016;1.515;174;17.273;44.202;507;177;11.036;4.619;4.958;204;364;162;263;463;3;1.426;429;944;53;973;13.612;149.226;600;13.810
;;14521 ERZGEBIRGSKREIS;23.601;23.055;99;447;2.283;202.867;89.280;92.929;18.249;2.409;3.138;41.616;2.212;33;17.081;74.090;617;415;20.609;8.688;9.101;668;704;299;491;654;4;8.523;729;7.194;600;1.536;31.083;257.551;783;37.480
;;14522 MITTELSACHSEN;19.952;19.439;115;398;2.074;180.182;75.570;84.497;17.939;2.176;3.225;24.668;2.282;61;15.982;66.606;599;409;19.420;7.720;8.679;448;895;393;531;751;3;8.743;943;7.298;502;1.666;30.238;230.372;766;41.062
;;14523 VOGTLANDKREIS;13.660;13.312;60;288;1.541;136.959;58.195;63.378;13.615;1.771;2.989;23.603;1.583;173;13.004;51.270;615;213;14.818;6.073;6.546;425;571;248;347;603;5;6.995;705;5.536;754;1.140;23.166;173.785;780;28.437
;;14524 ZWICKAU;18.469;18.057;102;310;1.942;186.771;81.463;85.149;17.144;3.015;3.932;23.240;2.196;16;17.391;69.593;601;331;18.688;7.537;8.264;509;658;314;480;925;1;6.149;1.585;4.125;439;1.370;26.538;231.778;746;31.928
;RB ZUSAMMEN;;85.196;83.157;457;1.582;8.891;832.879;357.894;383.754;79.303;11.928;15.664;129.143;9.788;457;80.731;305.761;590;1.545;84.571;34.637;37.548;2.254;3.192;1.416;2.112;3.396;16;31.836;4.391;25.097;2.348;6.685;124.637;1.042.712;739;152.717
;RB DRESDEN;14612 DRESDEN, STADT;17.824;17.406;221;197;2.119;229.949;88.782;111.092;25.637;4.438;5.444;26.989;4.068;202;32.690;76.018;408;392;20.847;8.890;9.398;403;737;354;440;622;3;1.478;398;991;89;1.856;24.573;272.346;483;23.892
;;14625 BAUTZEN;18.040;17.518;121;401;1.936;182.097;72.437;89.171;18.152;2.337;3.201;21.970;2.149;87;15.497;68.671;612;326;18.606;7.798;8.292;479;703;335;396;600;3;8.812;812;7.315;685;1.570;29.314;229.451;771;42.943
;;14626 GOERLITZ;14.201;13.879;67;255;1.565;143.753;59.539;68.772;14.105;1.337;2.242;17.233;1.622;98;12.525;53.677;576;332;14.217;6.304;6.006;350;553;201;306;493;4;6.900;925;5.470;505;1.420;22.869;180.823;724;33.152
;;14627 MEISSEN;13.167;12.831;88;248;1.405;141.129;55.088;68.282;15.854;1.905;3.116;15.994;1.964;90;12.728;52.014;585;231;15.955;6.384;6.948;410;605;306;445;848;9;5.500;929;4.144;427;1.374;23.060;177.356;735;31.654
;;14628 SAECHS.SCHWEIZ-OSTERZGEB;15.521;15.056;132;333;1.714;146.096;59.005;69.427;15.591;2.073;2.986;23.092;2.257;112;14.041;53.550;593;399;15.793;6.279;7.302;490;577;338;358;440;9;5.878;335;5.239;304;1.246;23.316;184.933;751;30.715
;RB ZUSAMMEN;;78.753;76.690;629;1.434;8.739;843.024;334.851;406.744;89.339;12.090;16.989;105.278;12.060;589;87.481;303.930;527;1.680;85.418;35.655;37.946;2.132;3.175;1.534;1.945;3.003;28;28.568;3.399;23.159;2.010;7.466;123.132;1.044.909;654;162.356
;RB LEIPZIG;14713 LEIPZIG, STADT;16.277;15.920;174;183;1.951;233.901;91.960;110.869;25.809;5.263;5.132;24.964;3.579;158;29.964;80.216;380;297;18.941;8.636;8.467;253;569;251;264;494;7;1.518;487;969;62;1.803;22.559;272.737;443;24.359
;;14729 LEIPZIG;15.762;15.319;105;338;1.775;157.285;61.762;75.846;16.951;2.726;3.731;17.515;2.009;77;13.990;60.661;604;272;17.010;7.188;7.578;302;633;351;392;558;8;6.184;1.070;4.641;473;1.251;24.717;197.764;759;39.145
;;14730 NORDSACHSEN;12.166;11.783;90;293;1.456;118.173;46.385;57.727;12.451;1.610;2.090;12.877;1.409;60;9.788;44.384;591;226;13.946;5.514;6.465;284;468;248;393;571;3;5.380;775;4.202;403;1.271;20.823;151.162;756;34.946
;RB ZUSAMMEN;;44.205;43.022;369;814;5.182;509.359;200.107;244.442;55.211;9.599;10.953;55.356;6.997;295;53.742;185.261;473;795;49.897;21.338;22.510;839;1.670;850;1.049;1.623;18;13.082;2.332;9.812;938;4.325;68.099;621.663;578;98.450
SACHSEN INSGESAMT;;;208.154;202.869;1.455;3.830;22.812;2.185.262;892.852;1.034.940;223.853;33.617;43.606;289.777;28.845;1.341;221.954;794.952;535;4.020;219.886;91.630;98.004;5.225;8.037;3.800;5.106;8.022;62;73.486;10.122;58.068;5.296;18.476;315.868;2.709.284;663;413.523
SACHSEN-ANHALT;;15001 DESSAU-ROSSLAU,STADT;3.105;3.041;22;42;392;41.614;17.316;19.615;3.963;720;834;4.260;484;73;3.972;15.695;522;31;3.294;1.353;1.510;73;135;59;61;101;2;782;355;388;39;288;4.395;49.114;617;6.593
;;15002 HALLE (SAALE),STADT;6.354;6.196;81;77;723;95.228;39.557;44.958;9.126;1.587;1.855;9.305;892;94;11.586;32.544;393;198;7.762;3.514;3.592;88;205;87;93;180;3;780;378;365;37;488;9.228;110.810;458;10.661
;;15003 MAGDEBURG, STADT;6.573;6.433;58;82;744;111.646;44.612;53.762;11.279;1.993;2.222;11.241;1.175;135;14.309;39.187;466;81;9.215;3.996;4.191;155;340;101;200;227;5;903;319;510;74;1.332;11.531;129.750;542;12.694
;;15081 ALTMARKKREIS SALZWEDEL;4.837;4.697;22;118;577;50.754;18.470;26.006;5.576;702;809;6.136;757;16;3.470;19.634;616;173;5.739;2.435;2.765;81;149;93;75;140;1;4.320;162;3.743;415;719;10.951;66.542;807;18.425
;;15082 ANHALT-BITTERFELD;8.072;7.831;52;189;918;92.908;38.497;44.234;9.127;1.050;1.731;9.959;847;52;7.990;35.404;591;357;9.164;3.836;3.962;197;349;146;354;317;3;3.346;651;2.507;188;920;13.787;114.767;730;22.484
;;15083 BOERDE;10.222;9.859;75;288;1.221;107.283;42.131;52.674;10.975;1.503;1.948;12.191;1.325;46;7.688;41.656;626;146;11.026;4.862;4.927;179;357;174;225;300;2;6.050;1.549;4.234;267;1.139;18.361;135.866;793;28.950
;;15084 BURGENLANDKREIS;10.258;9.913;54;291;1.225;102.578;42.303;49.557;9.531;1.187;1.826;12.117;1.004;41;8.205;38.684;579;182;10.567;4.482;4.577;265;395;156;310;381;1;5.564;757;4.408;399;1.041;17.354;130.190;735;22.629
;;15085 HARZ;10.777;10.376;62;339;1.200;123.841;50.712;58.958;12.286;1.885;2.403;15.988;1.681;56;9.909;46.817;589;242;12.091;5.524;5.027;252;433;196;234;421;4;4.905;814;3.798;293;919;18.157;152.775;726;27.349
;;15086 JERICHOWER LAND;5.424;5.261;35;128;712;54.716;20.788;26.767;6.389;772;1.193;6.472;684;34;4.357;21.308;606;119;6.045;2.610;2.693;91;213;98;144;192;4;3.025;643;2.255;127;742;9.931;70.071;776;17.148
;;15087 MANSFELD-SUEDHARZ;7.851;7.451;49;351;847;79.474;32.341;39.004;7.225;904;1.407;10.696;721;40;6.494;29.298;602;153;7.614;3.127;3.581;164;249;97;133;260;3;4.502;331;3.926;245;767;13.036;100.361;760;17.527
;;15088 SAALEKREIS;11.686;11.285;100;301;1.361;115.861;45.968;56.688;11.741;1.464;2.299;13.220;1.107;72;10.196;44.163;630;144;12.424;4.776;5.712;238;519;321;383;467;8;4.396;1.139;3.068;189;1.276;18.240;145.787;792;26.119
;;15089 SALZLANDKREIS;9.607;9.319;77;211;1.176;104.949;42.919;50.821;10.103;1.106;1.999;10.965;988;57;7.793;39.555;563;190;9.763;4.253;4.372;160;360;147;153;314;4;3.801;823;2.832;146;875;14.629;129.185;693;22.868
;;15090 STENDAL;5.565;5.347;25;193;703;63.745;23.312;32.835;6.808;790;1.114;7.471;771;57;5.606;24.059;578;232;7.550;3.581;3.214;108;217;55;127;246;2;4.171;312;3.658;201;808;12.761;82.071;744;20.319
;;15091 WITTENBERG;7.680;7.418;52;210;907;75.682;30.141;36.606;8.040;895;1.445;8.695;997;27;5.749;29.044;611;109;8.031;3.357;3.671;160;281;148;213;199;2;3.952;579;3.060;313;723;12.815;96.177;776;23.664
SACHSEN-ANHALT INSGESAMT;;;108.011;104.427;764;2.820;12.706;1.220.279;489.067;592.485;122.169;16.558;23.085;138.716;13.433;800;107.324;457.048;558;2.357;120.285;51.706;53.794;2.211;4.202;1.878;2.705;3.745;44;50.497;8.812;38.752;2.933;12.037;185.176;1.513.466;692;277.430
SCHLESWIG-HOLSTEIN  ;;01001 FLENSBURG,STADT;3.025;2.968;22;35;417;45.894;17.183;20.599;6.679;1.433;1.766;4.960;1.671;37;6.823;15.619;496;84;3.063;1.319;1.391;59;88;33;27;145;1;720;408;288;24;249;4.116;53.035;573;5.944
;;01002 KIEL,STADT;8.619;8.465;68;86;1.190;111.933;45.467;48.947;14.367;3.152;3.996;10.019;4.041;120;16.883;38.858;452;947;8.795;4.014;3.711;102;255;125;368;218;2;975;272;650;53;1.011;11.728;132.280;534;11.602
;;01003 LUEBECK,STADT;8.817;8.654;86;77;1.237;102.284;40.875;46.018;12.837;2.554;4.330;10.392;2.741;93;13.018;36.309;469;233;8.015;3.361;3.753;121;232;101;150;294;3;1.719;943;690;86;775;10.742;121.843;559;15.084
;;01004 NEUMUENSTER,STADT;3.530;3.432;44;54;472;43.584;16.671;19.791;5.764;1.358;1.915;4.354;978;26;5.981;15.112;548;71;3.930;1.261;2.021;58;130;75;71;314;-;805;392;362;51;396;5.202;52.316;658;7.607
;;01051 DITHMARSCHEN;8.499;8.156;79;264;1.291;84.280;29.535;39.388;13.273;2.084;3.433;9.808;2.483;222;5.510;30.749;623;99;7.321;2.908;3.728;48;212;55;104;260;6;8.482;1.195;6.332;955;939;16.841;109.620;810;25.565
;;01053 HERZOGTUM LAUENBURG;12.100;11.756;146;198;1.748;122.566;44.257;56.261;18.620;3.428;6.188;15.131;3.364;58;7.824;46.124;602;88;9.658;3.883;4.492;100;349;174;125;531;4;5.287;589;4.044;654;970;16.003;150.669;740;26.457
;;01054 NORDFRIESLAND;10.222;9.830;84;308;1.389;107.747;35.792;47.802;19.807;4.346;5.097;15.128;4.307;57;8.791;39.269;637;241;12.063;4.556;6.597;96;245;100;148;318;3;8.930;325;7.599;1.006;1.740;22.974;140.943;834;32.634
;;01055 OSTHOLSTEIN;13.735;13.288;148;299;1.982;131.749;50.923;58.031;19.424;3.371;7.258;16.228;4.247;82;9.382;50.908;647;70;9.880;4.158;4.807;97;263;89;203;258;5;6.115;612;4.697;806;1.070;17.135;162.619;799;28.407
;;01056 PINNEBERG;16.493;16.134;171;188;2.333;181.291;69.709;79.305;27.034;5.243;9.697;21.446;5.382;10;16.818;67.467;563;92;15.407;5.597;7.336;175;556;579;744;415;5;5.433;503;4.314;616;1.003;21.935;219.719;682;28.617
;;01057 PLOEN;8.356;8.117;59;180;1.204;82.810;32.235;35.967;12.085;2.523;3.911;9.303;3.263;29;4.848;32.362;631;135;6.213;2.393;3.301;62;144;57;91;165;-;4.560;293;3.673;594;710;11.618;102.784;783;18.521
;;01058 RENDSBURG-ECKERNFOERDE;17.135;16.581;165;389;2.375;180.083;64.312;83.042;26.848;5.881;8.246;20.287;6.544;12;13.164;67.289;646;135;14.714;5.214;7.859;220;465;175;229;548;4;11.011;649;8.959;1.403;1.635;27.495;224.713;805;42.015
;;01059 SCHLESWIG-FLENSBURG;13.355;12.865;93;397;1.871;134.148;45.107;62.413;22.426;4.202;5.922;16.056;5.489;44;9.706;49.334;651;186;11.404;4.738;5.562;92;303;106;182;416;5;11.273;1.406;8.579;1.288;1.153;24.016;171.519;832;40.236
;;01060 SEGEBERG;17.155;16.653;174;328;2.459;174.935;64.723;79.174;25.915;5.123;8.794;21.562;5.341;14;17.900;65.390;614;72;13.881;5.090;6.985;261;625;188;207;520;5;7.188;894;5.484;810;1.256;22.397;214.487;753;34.063
;;01061 STEINBURG;9.146;8.762;85;299;1.274;83.977;31.747;37.722;12.283;2.225;3.575;8.892;2.627;16;6.301;30.297;634;96;6.592;2.467;3.318;71;176;65;121;373;1;5.598;374;4.650;574;641;12.927;106.050;801;21.104
;;01062 STORMARN;14.295;14.007;119;169;2.011;156.588;55.921;71.568;23.950;5.149;9.145;20.155;4.316;68;19.083;56.802;631;38;13.850;4.747;7.373;169;685;243;250;375;8;4.794;911;3.360;523;1.519;20.201;191.084;771;25.873
SCHLESWIG-HOLSTEIN INSGESAMT;;;164.482;159.668;1.543;3.271;23.253;1.743.869;644.457;786.028;261.312;52.072;83.273;203.721;56.794;888;162.032;641.889;590;2.587;144.786;55.706;72.234;1.731;4.728;2.165;3.020;5.150;52;82.890;9.766;63.681;9.443;15.067;245.330;2.153.681;729;363.729
THÜRINGEN;;16051 ERFURT, STADT;8.250;8.044;82;124;1.049;98.440;37.902;47.701;10.602;2.235;2.178;13.053;1.414;71;13.004;33.451;458;76;9.304;3.917;4.083;246;399;135;224;297;3;1.386;281;1.029;76;1.318;12.084;118.774;553;12.176
;;16052 GERA, STADT;3.068;2.993;19;56;358;45.974;19.000;21.770;4.496;708;935;5.762;549;30;4.269;16.604;491;73;3.559;1.492;1.667;97;114;51;83;54;1;822;78;654;90;246;4.700;53.742;574;5.901
;;16053 JENA, STADT;3.304;3.238;21;45;395;44.862;16.815;22.557;4.492;998;760;6.178;736;21;5.517;14.933;403;71;3.153;1.512;1.246;77;120;77;68;52;1;562;37;483;42;289;4.075;52.241;470;4.640
;;16054 SUHL, STADT;1.807;1.757;16;34;173;19.690;8.100;9.257;1.998;335;391;4.015;302;9;1.721;7.168;532;42;1.649;616;837;38;58;25;33;42;-;468;33;404;31;132;2.291;23.788;643;3.065
;;16055 WEIMAR, STADT;2.269;2.223;19;27;273;30.160;12.091;14.245;3.082;742;716;3.690;462;17;3.525;11.012;460;47;2.174;948;1.024;44;71;31;35;21;-;357;24;296;37;174;2.752;35.181;536;3.483
;;16061 EICHSFELD;6.483;6.120;35;328;676;65.073;23.854;32.562;7.242;1.415;1.306;9.625;804;21;4.264;22.487;650;112;8.451;3.394;3.824;215;373;148;188;303;6;5.374;706;4.108;560;634;14.571;86.127;860;16.562
;;16062 NORDHAUSEN;4.240;4.076;19;145;501;47.278;18.594;23.170;4.839;675;1.019;6.475;570;20;4.026;17.346;573;93;4.153;1.642;1.944;142;170;63;72;118;2;2.673;217;2.311;145;510;7.429;58.947;715;11.332
;;16063 WARTBURGKREIS;9.354;8.899;65;390;976;95.582;37.892;45.973;10.296;1.421;2.053;15.090;1.551;41;7.183;34.932;599;185;8.314;3.217;3.983;216;345;96;114;338;5;6.121;414;4.952;755;796;15.416;120.352;754;21.527
;;16064 UNSTRUT-HAINICH-KREIS;5.123;4.869;37;217;570;53.537;20.421;26.416;5.772;928;1.166;7.297;712;28;3.713;19.086;524;131;6.895;3.027;2.950;135;263;90;158;269;3;3.442;320;2.765;357;559;11.027;69.687;681;13.801
;;16065 KYFFHAEUSERKREIS;4.741;4.484;25;232;507;44.131;17.707;21.733;4.217;474;743;5.608;465;8;2.861;16.327;599;88;4.112;1.799;1.831;127;163;43;67;81;1;3.525;137;3.100;288;461;8.186;57.058;774;10.578
;;16066 SCHMALKALDEN-MEININGEN;7.755;7.459;50;246;787;76.287;29.310;37.839;8.078;1.060;1.518;14.865;1.121;28;5.799;28.384;616;160;8.189;2.989;3.896;235;404;187;171;307;-;5.068;319;4.080;669;706;14.123;98.165;792;18.307
;;16067 GOTHA;7.051;6.776;67;208;780;76.707;29.603;37.614;8.256;1.234;1.761;11.281;1.141;33;6.110;28.611;568;132;7.925;3.094;3.576;270;362;92;198;330;3;3.521;311;2.879;331;749;12.327;96.085;712;17.122
;;16068 SOEMMERDA;4.249;4.000;39;210;491;40.606;16.047;19.788;4.218;553;753;5.069;476;25;2.717;15.144;583;75;4.882;2.016;2.193;117;212;85;76;181;2;2.750;164;2.359;227;429;8.136;52.991;761;10.590
;;16069 HILDBURGHAUSEN;5.865;5.685;33;147;402;39.167;15.206;19.706;3.732;523;651;6.900;492;9;2.167;15.112;632;87;4.145;1.659;1.882;133;200;63;106;102;-;3.660;95;2.993;572;357;8.249;53.281;860;11.373
;;16070 ILM-KREIS;5.737;5.565;35;137;706;58.980;23.452;28.217;6.192;1.119;1.075;9.967;813;26;4.568;21.629;552;104;5.776;2.325;2.770;151;217;58;97;154;4;2.853;259;2.348;246;512;9.245;73.962;693;12.315
;;16071 WEIMARER-LAND;5.501;5.298;43;160;603;49.340;19.850;23.563;5.097;830;991;6.756;723;14;3.201;18.839;593;122;6.190;2.477;2.889;167;255;127;116;157;2;3.495;144;2.995;356;449;10.256;65.097;783;11.987
;;16072 SONNEBERG;3.568;3.469;14;85;421;34.763;14.959;16.143;3.236;425;593;7.389;307;25;2.253;13.264;611;64;2.947;1.141;1.400;76;137;46;47;99;1;1.966;115;1.510;341;266;5.243;43.574;766;7.190
;;16073 SAALFELD-RUDOLSTADT;6.599;6.368;39;192;694;59.955;25.155;28.309;5.679;812;1.041;10.509;776;29;3.742;22.212;591;224;6.561;2.566;3.222;195;230;75;104;167;2;4.721;171;3.826;724;542;12.048;78.602;774;14.867
;;16074 SAALE-HOLZLANDKREIS;5.193;5.041;24;128;536;49.815;20.059;23.816;5.180;760;878;7.283;710;25;3.436;19.032;598;114;5.574;2.310;2.498;144;243;72;136;170;1;4.350;266;3.491;593;514;10.552;65.560;788;12.681
;;16075 SAALE-ORLA-KREIS;5.356;5.169;18;169;567;50.196;20.872;24.110;4.661;553;810;7.813;578;22;4.219;18.908;634;27;5.946;2.284;2.806;158;220;82;136;259;1;5.627;328;4.360;939;503;12.103;67.655;854;16.510
;;16076 GREIZ;6.321;6.101;35;185;679;59.909;24.871;28.235;6.079;724;1.239;8.648;775;16;4.291;23.143;622;112;7.422;2.933;3.335;206;303;137;234;272;2;4.379;325;3.579;475;702;12.615;78.845;818;15.095
;;16077 ALTENBURGER LAND;5.405;5.285;36;84;576;51.337;21.679;24.284;4.821;553;947;5.358;528;17;3.751;19.064;578;91;5.059;2.088;2.144;163;240;88;126;207;3;1.941;308;1.527;106;453;7.544;64.286;724;11.151
THÜRINGEN INSGESAMT;;;117.239;112.919;771;3.549;12.720;1.191.789;473.439;577.008;122.265;19.077;23.524;178.631;16.005;535;96.337;436.688;560;2.230;122.380;49.446;56.000;3.352;5.099;1.871;2.589;3.980;43;69.061;5.052;56.049;7.960;11.301;204.972;1.514.000;712;262.253
SONSTIGE;;;4.041;3.989;18;34;7;44.417;11.373;23.891;7.687;1.466;1.848;7.858;644;57;5.767;256;-;76;1.503;382;893;42;39;24;72;49;2;667;27;401;239;9.914;12.160;60.618;-;7.027
DEUTSCHLAND INSGESAMT;;;4.992.579;4.838.684;60.279;93.616;675.235;49.098.685;17.714.635;23.271.651;6.694.630;1.417.769;2.204.953;6.768.330;907.879;23.144;5.717.657;16.947.872;582;84.628;3.738.475;1.362.131;1.846.714;52.730;169.141;65.224;85.440;155.588;1.507;2.415.332;229.368;1.775.254;410.710;350.937;6.589.372;60.680.636;719;8.439.848
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Hinweis zu ""Hubraum unbekannt"": Einschließlich Fahrzeuge mit Rotationskolbenmotor und Elektromotor.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
© Kraftfahrt-Bundesamt, Flensburg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
