league,season,matchday,home,away,goals_home,goals_away,date,location_id,city,stadium
bl1,2024,2,Holstein Kiel,VfL Wolfsburg,0,2,2024-08-31T13:30:00Z,,,
bl1,2024,3,Holstein Kiel,FC Bayern München,1,6,2024-09-14T16:30:00Z,,,
bl1,2024,5,Holstein Kiel,Eintracht Frankfurt,2,4,2024-09-29T13:30:00Z,,,
bl1,2024,7,Holstein Kiel,1. FC Union Berlin,0,2,2024-10-20T13:30:00Z,,,
bl1,2024,9,Holstein Kiel,1. FC Heidenheim 1846,1,0,2024-11-02T14:30:00Z,,,
bl1,2024,11,Holstein Kiel,1. FSV Mainz 05,0,3,2024-11-24T14:30:00Z,,,
bl1,2024,13,Holstein Kiel,RB Leipzig,0,2,2024-12-07T14:30:00Z,,,
bl1,2024,15,Holstein Kiel,FC Augsburg,5,1,2024-12-21T14:30:00Z,,,
bl1,2024,17,Holstein Kiel,Borussia Dortmund,4,2,2025-01-14T17:30:00Z,,,
bl1,2024,18,Holstein Kiel,TSG Hoffenheim,1,3,2025-01-18T14:30:00Z,,,
bl1,2024,21,Holstein Kiel,VfL Bochum,2,2,2025-02-09T14:30:00Z,,,
bl1,2024,23,Holstein Kiel,Bayer 04 Leverkusen,0,2,2025-02-22T14:30:00Z,,,
bl1,2024,25,Holstein Kiel,VfB Stuttgart,2,2,2025-03-08T14:30:00Z,,,
bl1,2024,27,Holstein Kiel,SV Werder Bremen,0,3,2025-03-29T14:30:00Z,,,
bl1,2024,29,Holstein Kiel,FC St. Pauli,1,2,2025-04-12T13:30:00Z,,,
bl1,2024,31,Holstein Kiel,Borussia Mönchengladbach,4,3,2025-04-26T13:30:00Z,,,
bl1,2024,33,Holstein Kiel,SC Freiburg,1,2,2025-05-10T13:30:00Z,,,
bl2,2020,1,Holstein Kiel,SC Paderborn 07,0,0,2020-09-20T11:30:00Z,,,
bl2,2020,3,Holstein Kiel,Fortuna Düsseldorf,1,0,2020-10-04T11:30:00Z,,,
bl2,2020,5,Holstein Kiel,SpVgg Greuther Fürth,0,2,2020-10-24T11:00:00Z,,,
bl2,2020,7,Holstein Kiel,Hamburger SV,0,1,2020-11-09T19:30:00Z,,,
bl2,2020,8,Holstein Kiel,1. FC Heidenheim 1846,1,0,2020-11-21T12:00:00Z,,,
bl2,2020,10,Holstein Kiel,VfL Bochum,1,1,2020-12-04T17:30:00Z,,,
bl2,2020,12,Holstein Kiel,1. FC Nürnberg,0,0,2020-12-16T17:30:00Z,,,
bl2,2020,14,Holstein Kiel,VfL Osnabrück,0,2,2021-01-03T12:30:00Z,,,
bl2,2020,16,Holstein Kiel,Karlsruher SC,0,2,2021-01-17T12:30:00Z,,,
bl2,2020,19,Holstein Kiel,Eintracht Braunschweig,3,0,2021-01-30T12:00:00Z,,,
bl2,2020,21,Holstein Kiel,Würzburger Kickers,0,0,2021-02-12T17:30:00Z,,,
bl2,2020,23,Holstein Kiel,Erzgebirge Aue,0,0,2021-02-27T12:00:00Z,,,
bl2,2020,30,Holstein Kiel,SV Sandhausen,1,0,2021-05-04T16:30:00Z,,,
bl2,2020,32,Holstein Kiel,FC St. Pauli,2,0,2021-05-07T16:30:00Z,,,
bl2,2020,26,Holstein Kiel,Hannover 96,1,0,2021-05-10T16:00:00Z,,,
bl2,2020,28,Holstein Kiel,Jahn Regensburg,1,1,2021-05-13T13:30:00Z,,,
bl2,2020,34,Holstein Kiel,SV Darmstadt 98,1,0,2021-05-23T13:30:00Z,,,
bl2,2021,2,Holstein Kiel,FC Schalke 04,0,2,2021-08-01T11:30:00Z,,,
bl2,2021,3,Holstein Kiel,Jahn Regensburg,0,2,2021-08-14T11:30:00Z,,,
bl2,2021,5,Holstein Kiel,Erzgebirge Aue,2,0,2021-08-28T11:30:00Z,,,
bl2,2021,7,Holstein Kiel,Hannover 96,0,3,2021-09-18T11:30:00Z,,,
bl2,2021,9,Holstein Kiel,Hansa Rostock,0,2,2021-10-02T11:30:00Z,,,
bl2,2021,11,Holstein Kiel,SV Darmstadt 98,1,1,2021-10-23T11:30:00Z,,,
bl2,2021,13,Holstein Kiel,Dynamo Dresden,0,1,2021-11-05T17:30:00Z,,,
bl2,2021,15,Holstein Kiel,SV Werder Bremen,1,0,2021-11-27T19:30:00Z,,,
bl2,2021,17,Holstein Kiel,SV Sandhausen,1,1,2021-12-11T12:30:00Z,,,
bl2,2021,18,Holstein Kiel,FC St. Pauli,3,0,2021-12-17T17:30:00Z,,,
bl2,2021,21,Holstein Kiel,Fortuna Düsseldorf,0,0,2022-02-06T12:30:00Z,,,
bl2,2021,23,Holstein Kiel,Karlsruher SC,0,1,2022-02-19T12:30:00Z,,,
bl2,2021,25,Holstein Kiel,SC Paderborn 07,1,1,2022-03-04T17:30:00Z,,,
bl2,2021,27,Holstein Kiel,FC Ingolstadt 04,1,0,2022-03-20T12:30:00Z,,,
bl2,2021,29,Holstein Kiel,Hamburger SV,1,0,2022-04-10T11:30:00Z,,,
bl2,2021,31,Holstein Kiel,1. FC Heidenheim 1846,0,0,2022-04-23T11:30:00Z,,,
bl2,2021,33,Holstein Kiel,1. FC Nürnberg,2,0,2022-05-08T11:30:00Z,,,
bl2,2022,2,Holstein Kiel,1. FC Kaiserslautern,0,1,2022-07-23T11:00:00Z,,,
bl2,2022,4,Holstein Kiel,Eintracht Braunschweig,1,0,2022-08-13T11:00:00Z,,,
bl2,2022,6,Holstein Kiel,SV Sandhausen,0,0,2022-08-28T11:30:00Z,,,
bl2,2022,8,Holstein Kiel,Hamburger SV,0,1,2022-09-09T16:30:00Z,,,
bl2,2022,10,Holstein Kiel,Hansa Rostock,1,0,2022-10-01T11:00:00Z,,,
bl2,2022,12,Holstein Kiel,1. FC Heidenheim 1846,1,1,2022-10-16T11:30:00Z,,,
bl2,2022,14,Holstein Kiel,Fortuna Düsseldorf,0,1,2022-10-29T11:00:00Z,,,
bl2,2022,17,Holstein Kiel,Hannover 96,1,1,2022-11-11T17:30:00Z,,,
bl2,2022,18,Holstein Kiel,SpVgg Greuther Fürth,0,1,2023-01-28T12:00:00Z,,,
bl2,2022,20,Holstein Kiel,1. FC Magdeburg,1,1,2023-02-11T12:00:00Z,,,
bl2,2022,22,Holstein Kiel,SC Paderborn 07,0,1,2023-02-25T12:00:00Z,,,
bl2,2022,24,Holstein Kiel,Jahn Regensburg,1,1,2023-03-12T12:30:00Z,19,Kiel,Holstein-Stadion 
bl2,2022,26,Holstein Kiel,DSC Arminia Bielefeld,1,2,2023-04-02T11:30:00Z,19,Kiel,Holstein-Stadion 
bl2,2022,28,Holstein Kiel,1. FC Nürnberg,2,0,2023-04-15T11:00:00Z,,,
bl2,2022,30,Holstein Kiel,SV Darmstadt 98,0,2,2023-04-30T11:30:00Z,,,
bl2,2022,32,Holstein Kiel,Karlsruher SC,1,0,2023-05-13T11:00:00Z,,,
bl2,2022,33,Holstein Kiel,FC St. Pauli,1,1,2023-05-19T16:30:00Z,,,
bl2,2023,2,Holstein Kiel,SpVgg Greuther Fürth,0,0,2023-08-05T11:00:00Z,,,
bl2,2023,3,Holstein Kiel,1. FC Magdeburg,1,2,2023-08-20T11:30:00Z,,,
bl2,2023,5,Holstein Kiel,SC Paderborn 07,1,1,2023-09-02T11:00:00Z,,,
bl2,2023,7,Holstein Kiel,Hertha BSC,0,2,2023-09-24T11:30:00Z,,,
bl2,2023,9,Holstein Kiel,SV 07 Elversberg,1,0,2023-10-08T11:30:00Z,,,
bl2,2023,11,Holstein Kiel,1. FC Nürnberg,0,0,2023-10-29T12:30:00Z,,,
bl2,2023,13,Holstein Kiel,Hamburger SV,1,0,2023-11-11T12:00:00Z,,,
bl2,2023,15,Holstein Kiel,SV Wehen Wiesbaden,2,0,2023-12-02T12:00:00Z,,,
bl2,2023,17,Holstein Kiel,Hannover 96,3,0,2023-12-16T19:30:00Z,,,
bl2,2023,18,Holstein Kiel,Eintracht Braunschweig,1,1,2024-01-19T17:30:00Z,,,
bl2,2023,21,Holstein Kiel,FC Schalke 04,0,0,2024-02-11T12:30:00Z,,,
bl2,2023,23,Holstein Kiel,FC St. Pauli,0,3,2024-02-23T17:30:00Z,,,
bl2,2023,25,Holstein Kiel,Karlsruher SC,0,0,2024-03-09T12:00:00Z,,,
bl2,2023,27,Holstein Kiel,Hansa Rostock,1,0,2024-03-30T12:00:00Z,,,
bl2,2023,29,Holstein Kiel,VfL Osnabrück,2,0,2024-04-13T11:00:00Z,,,
bl2,2023,31,Holstein Kiel,1. FC Kaiserslautern,1,2,2024-04-27T11:00:00Z,,,
bl2,2023,33,Holstein Kiel,Fortuna Düsseldorf,0,0,2024-05-11T18:30:00Z,,,
bl2,2025,2,Holstein Kiel,DSC Arminia Bielefeld,0,2,2025-08-10T11:30:00Z,19,Kiel,Holstein-Stadion 
bl2,2025,4,Holstein Kiel,Hannover 96,1,2,2025-08-30T11:00:00Z,19,Kiel,Holstein-Stadion 
bl2,2025,6,Holstein Kiel,Karlsruher SC,3,0,2025-09-21T11:30:00Z,19,Kiel,Holstein-Stadion 
bl2,2025,8,Holstein Kiel,SV Darmstadt 98,1,1,2025-10-04T11:00:00Z,,,
bl2,2025,10,Holstein Kiel,VfL Bochum,1,1,2025-10-25T11:00:00Z,,,
bl2,2025,12,Holstein Kiel,Fortuna Düsseldorf,1,0,2025-11-09T12:30:00Z,,,
bl2,2025,14,Holstein Kiel,Hertha BSC,0,1,2025-11-29T12:00:00Z,19,Kiel,Holstein-Stadion 
bl2,2025,17,Holstein Kiel,Dynamo Dresden,2,1,2025-12-20T19:30:00Z,19,Kiel,Holstein-Stadion 
bl2,2025,18,Holstein Kiel,SC Paderborn 07,2,0,2026-01-18T12:30:00Z,19,Kiel,Holstein-Stadion 
bl2,2025,20,Holstein Kiel,SpVgg Greuther Fürth,1,2,2026-01-31T12:00:00Z,19,Kiel,Holstein-Stadion 
bl2,2025,22,Holstein Kiel,FC Schalke 04,1,2,2026-02-15T12:30:00Z,,,
bl2,2025,24,Holstein Kiel,SV 07 Elversberg,1,1,2026-02-28T12:00:00Z,,,
bl2,2025,26,Holstein Kiel,1. FC Nürnberg,,,2026-03-14T12:00:00Z,,,
bl2,2025,28,Holstein Kiel,Preußen Münster,,,2026-04-04T11:30:00Z,,,
bl2,2025,30,Holstein Kiel,1. FC Kaiserslautern,,,2026-04-18T11:30:00Z,,,
bl2,2025,32,Holstein Kiel,Eintracht Braunschweig,,,2026-05-02T11:30:00Z,,,
bl2,2025,33,Holstein Kiel,1. FC Magdeburg,,,2026-05-09T11:30:00Z,,,
